iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,9,0.025043102
1000,-1.0,2.0,9,0.018571824
1500,-0.88,2.12,8,0.00945784
2000,-0.88,2.12,8,0.006902475
2500,-1.0,2.0,8,0.0075067175
3000,-0.62,2.38,8,0.0075952616
3500,-0.25,2.75,8,0.008251335
4000,-1.0,2.0,9,0.010259152
4500,0.0,2.22,9,0.0059596105
5000,0.0,2.25,8,0.008288816
5500,0.12,2.12,8,0.0037895553
6000,0.12,2.25,8,0.007808243
6500,0.25,2.25,8,0.007032353
7000,0.33,2.56,9,0.010981248
7500,0.12,2.12,8,0.0049202037
8000,0.0,2.0,8,0.0065030283
8500,0.12,2.12,8,0.0032379457
9000,0.12,2.12,8,0.008150342
9500,0.12,2.12,8,0.0032293242
10000,0.12,2.12,8,0.0042828224
10500,0.12,2.12,8,0.004306349
11000,0.12,2.12,8,0.0042789294
11500,0.62,2.62,8,0.008270703
12000,0.38,2.38,8,0.004717538
12500,0.0,2.0,8,0.010760361
13000,0.5,2.62,8,0.005552479
13500,0.5,2.5,8,0.005179288
14000,0.3,2.6,10,0.008656456
14500,0.25,2.38,8,0.0023654185
15000,0.12,2.12,8,0.0060933265
15500,0.25,2.25,8,0.0061930483
16000,0.8,3.3,10,0.0061911396
16500,1.0,3.22,9,0.007661462
17000,0.8,3.1,10,0.0028369958
17500,0.89,3.11,9,0.0075115617
18000,0.78,3.11,9,0.008429735
18500,0.5,2.62,8,0.014253639
19000,0.0,2.0,8,0.009244113
19500,1.18,3.64,11,0.0066907634
20000,0.5,3.5,8,0.0070867017
20500,2.25,5.25,8,0.0035259603
21000,2.12,4.62,8,0.0069402438
21500,2.5,5.5,8,0.005261897
22000,1.25,4.25,8,0.010090756
22500,0.5,2.5,8,0.0037173284
23000,2.12,5.12,8,0.009865695
23500,3.62,6.62,8,0.012944709
24000,1.62,4.62,8,0.013717311
24500,2.38,5.38,8,0.0054987767
25000,2.25,5.25,8,0.0056378916
25500,1.62,4.62,8,0.008209903
26000,2.62,5.62,8,0.004751284
26500,2.25,5.25,8,0.016563516
27000,2.25,5.25,8,0.015798576
27500,1.78,4.78,9,0.024419531
28000,1.78,4.78,9,0.0065614884
28500,2.89,5.89,9,0.0053891386
29000,3.25,6.25,8,0.0056320336
29500,2.25,5.25,8,0.039995965
30000,1.88,4.88,8,0.010284976
30500,2.11,5.11,9,0.0064733885
31000,1.62,4.62,8,0.012453178
31500,2.25,5.25,8,0.013037711
32000,2.88,5.88,8,0.026513517
32500,3.5,6.5,8,0.0149340695
33000,3.0,6.0,8,0.029377703
33500,3.38,6.38,8,0.005255106
34000,2.75,5.75,8,0.009836301
34500,5.12,8.12,8,0.008366789
35000,3.0,6.0,8,0.031830877
35500,3.0,6.0,8,0.0077939136
36000,3.0,6.0,9,0.028112307
36500,2.25,5.25,8,0.029843776
37000,3.38,6.38,8,0.005785024
37500,2.5,5.5,8,0.015080249
38000,2.62,5.62,8,0.019212184
38500,3.38,6.38,8,0.007798779
39000,2.56,5.56,9,0.007912804
39500,2.88,5.88,8,0.006084855
40000,4.5,7.5,8,0.023148812
40500,3.88,6.88,8,0.0062800255
41000,3.5,6.5,8,0.0070562214
41500,3.0,6.0,8,0.0066163763
42000,3.5,6.5,8,0.020382313
42500,4.5,7.5,8,0.005135404
43000,4.12,7.12,8,0.022202337
43500,4.12,7.12,8,0.018192144
44000,4.62,7.62,8,0.0069029722
44500,4.11,7.11,9,0.026179729
45000,6.38,9.38,8,0.012632407
45500,1.75,4.75,8,0.0047488986
46000,4.88,7.88,8,0.03173997
46500,6.12,9.12,8,0.03818634
47000,4.0,7.0,8,0.019568035
47500,2.5,5.5,8,0.0076436847
48000,4.88,7.88,8,0.008415127
48500,2.38,5.38,8,0.03007252
49000,6.12,9.12,8,0.004476434
49500,4.0,7.0,8,0.015107387
50000,3.88,6.88,8,0.011513199
50500,4.25,7.25,8,0.017240237
51000,4.38,7.38,8,0.0070384145
51500,2.12,5.12,8,0.03283592
52000,4.75,7.75,8,0.0059872475
52500,2.75,5.75,8,0.029562233
53000,4.5,7.5,8,0.029455047
53500,5.25,8.25,8,0.0036483218
54000,4.88,7.88,8,0.008983295
54500,1.12,4.12,8,0.0049705985
55000,3.75,6.75,8,0.008938369
55500,3.38,6.38,8,0.005592829
56000,5.12,8.12,8,0.020584214
56500,5.12,8.12,8,0.005340755
57000,4.0,7.0,8,0.025712276
57500,6.12,9.12,8,0.034633685
58000,5.62,8.62,8,0.004863241
58500,6.12,9.12,8,0.020969518
59000,5.75,8.75,8,0.005264577
59500,7.62,10.62,8,0.019588154
60000,6.38,9.38,8,0.0064820773
60500,2.38,5.38,8,0.02174593
61000,2.5,5.5,8,0.024899874
61500,3.88,6.88,8,0.0059117065
62000,1.5,4.5,8,0.023833629
62500,5.25,8.25,8,0.05118383
63000,2.5,5.5,8,0.022064155
63500,3.0,6.0,8,0.033798918
64000,5.75,8.75,8,0.0076694293
64500,7.25,10.25,8,0.0066955183
65000,6.75,9.75,8,0.01035495
65500,3.75,6.75,8,0.016507922
66000,3.38,6.38,8,0.031608008
66500,4.38,7.38,8,0.017057847
67000,4.25,7.25,8,0.03132123
67500,3.12,6.12,8,0.0041179047
68000,4.25,7.25,8,0.0067432323
68500,6.62,9.62,8,0.0057701226
69000,7.38,10.38,8,0.006320511
69500,3.25,6.25,8,0.006005916
70000,8.12,11.12,8,0.012023188
70500,8.0,11.0,8,0.0044407835
71000,5.88,8.88,8,0.0060490724
71500,2.62,5.62,8,0.0221149
72000,3.75,6.75,8,0.0053057084
72500,4.88,7.88,8,0.0038292317
73000,6.0,9.0,9,0.0062000733
73500,7.88,10.88,8,0.03687575
74000,9.0,12.0,8,0.025633365
74500,3.88,6.88,8,0.016229957
75000,5.12,8.12,8,0.0069974456
75500,8.12,11.12,8,0.024264513
76000,5.62,8.62,8,0.017758658
76500,3.89,6.89,9,0.048483267
77000,6.38,9.38,8,0.0298484
77500,2.5,5.5,8,0.02438412
78000,8.12,11.12,8,0.0048701335
78500,4.75,7.75,8,0.010047628
79000,4.5,7.5,8,0.030821301
79500,5.12,8.12,8,0.0049129087
80000,3.62,6.62,8,0.025511606
80500,5.38,8.38,8,0.032654483
81000,7.0,10.0,8,0.012388844
81500,7.12,10.12,8,0.041448347
82000,7.75,10.75,8,0.042957302
82500,6.88,9.88,8,0.017562218
83000,7.62,10.62,8,0.008548954
83500,7.5,10.5,8,0.019229122
84000,1.0,4.0,8,0.02342797
84500,6.25,9.25,8,0.025237713
85000,2.88,5.88,8,0.027424643
85500,4.5,7.5,8,0.03580195
86000,2.5,5.5,8,0.015182536
86500,6.12,9.12,8,0.0062531685
87000,5.75,8.75,8,0.02526857
87500,2.12,5.12,8,0.03714806
88000,2.62,5.62,8,0.030724224
88500,9.75,12.75,8,0.048762586
89000,5.38,8.38,8,0.0050273486
89500,3.75,6.75,8,0.0041870927
90000,8.0,11.0,8,0.008907194
90500,9.12,12.12,8,0.021063529
91000,6.75,9.75,8,0.005405046
91500,5.88,8.88,8,0.0069310083
92000,6.0,9.0,8,0.02988304
92500,10.38,13.38,8,0.0193697
93000,7.12,10.12,8,0.036248025
93500,7.75,10.75,8,0.036367506
94000,10.5,13.5,8,0.020500617
94500,9.12,12.12,8,0.02718981
95000,9.5,12.5,8,0.029924193
95500,6.12,9.12,8,0.027470691
96000,8.62,11.62,8,0.06897772
96500,3.25,6.25,8,0.03228991
97000,5.88,8.88,8,0.05095161
97500,1.5,4.5,8,0.012107543
98000,9.0,12.0,8,0.0050303554
98500,1.62,4.62,8,0.0039938134
99000,4.0,7.0,8,0.039977536
99500,6.12,9.12,8,0.023422495
100000,4.75,7.75,8,0.025380177
100500,9.62,12.62,8,0.0051997416
101000,7.0,10.0,8,0.028825257
101500,4.12,7.12,8,0.0069738426
102000,9.25,12.25,8,0.0049147047
102500,3.12,6.12,8,0.010751035
103000,1.75,4.75,8,0.06415575
103500,7.12,10.12,8,0.06276815
104000,5.12,8.12,8,0.0114695355
104500,7.38,10.38,8,0.0056020613
105000,6.25,9.25,8,0.053553477
105500,8.38,11.38,8,0.006586083
106000,2.75,5.75,8,0.0058944165
106500,4.62,7.62,8,0.0066394336
107000,4.38,7.38,8,0.02264523
107500,11.38,14.38,8,0.02776879
108000,1.75,4.75,8,0.006450413
108500,6.12,9.12,8,0.053565558
109000,4.38,7.38,8,0.01935271
109500,5.25,8.25,8,0.029010886
110000,9.5,12.5,8,0.0041611604
110500,6.88,9.88,8,0.025407115
111000,7.12,10.12,8,0.0049404493
111500,6.12,9.12,8,0.0059187445
112000,5.62,8.62,8,0.004536586
112500,7.5,10.5,8,0.00548272
113000,2.5,5.5,8,0.033313062
113500,4.75,7.75,8,0.0050909165
114000,-0.12,2.88,8,0.00835077
114500,7.12,10.12,8,0.007850305
115000,5.38,8.38,8,0.007999317
115500,2.88,5.88,8,0.0075485134
116000,2.88,5.88,8,0.03759314
116500,5.38,8.38,8,0.039764736
117000,4.75,7.75,8,0.0042760335
117500,3.5,6.5,8,0.030788563
118000,8.88,11.88,8,0.050688792
118500,5.38,8.38,8,0.0045671356
119000,4.75,7.75,8,0.004223761
119500,9.12,12.12,8,0.0042751026
120000,3.38,6.38,8,0.0050555943
120500,7.12,10.12,8,0.050306357
121000,10.5,13.5,8,0.006860216
121500,7.33,10.33,9,0.032678667
122000,10.12,13.12,8,0.016773015
122500,3.75,6.75,8,0.073468015
123000,7.25,10.25,8,0.003672372
123500,12.12,15.12,8,0.023459267
124000,9.62,12.62,8,0.0061125075
124500,1.88,4.88,8,0.004311506
125000,4.75,7.75,8,0.01264876
125500,6.88,9.88,8,0.0066321073
126000,6.62,9.62,8,0.005706577
126500,0.88,3.88,8,0.03354717
127000,6.62,9.62,8,0.006394798
127500,9.0,12.0,10,0.0061878418
128000,7.12,10.12,8,0.007875383
128500,1.38,4.38,8,0.009591439
129000,4.5,7.5,8,0.03147462
129500,6.38,9.38,8,0.005644409
130000,6.88,9.88,8,0.010182896
130500,11.75,14.75,8,0.058197737
131000,4.62,7.62,8,0.014834551
131500,8.25,11.25,8,0.005535216
132000,8.12,11.12,8,0.012566171
132500,9.0,12.0,8,0.005869295
133000,12.38,15.38,8,0.032991156
133500,9.0,12.0,8,0.006884186
134000,5.62,8.62,8,0.049853425
134500,6.12,9.12,8,0.0077837324
135000,7.25,10.25,8,0.0041638524
135500,4.25,7.25,8,0.029824842
136000,6.5,9.5,8,0.0035771052
136500,8.38,11.38,8,0.030342668
137000,5.75,8.75,8,0.0056298072
137500,7.5,10.5,8,0.005886527
138000,7.25,10.25,8,0.0055545177
138500,4.0,7.0,8,0.0461484
139000,12.0,15.0,8,0.02611364
139500,9.0,12.0,8,0.024120437
140000,9.12,12.12,8,0.027028846
140500,6.12,9.12,8,0.050856456
141000,10.88,13.88,8,0.0078192
141500,5.62,8.62,8,0.006526588
142000,1.62,4.62,8,0.0057958444
142500,1.75,4.75,8,0.004957172
143000,10.75,13.75,8,0.020012546
143500,13.88,16.88,8,0.004749612
144000,6.5,9.5,8,0.018999742
144500,10.62,13.62,8,0.020969441
145000,10.5,13.5,8,0.008998957
145500,5.88,8.88,8,0.005452781
146000,10.0,13.0,8,0.0059889033
146500,12.88,15.88,8,0.018204337
147000,6.62,9.62,8,0.005680121
147500,6.38,9.38,8,0.04994005
148000,9.38,12.38,8,0.05629657
148500,12.38,15.38,8,0.033883326
149000,12.25,15.25,8,0.0030508013
149500,5.75,8.75,8,0.040677574
150000,10.62,13.62,8,0.021724183
150500,6.62,9.62,8,0.03187103
151000,1.75,4.75,8,0.046571027
151500,2.25,5.25,8,0.019453712
152000,6.25,9.25,8,0.0065736216
152500,6.89,9.89,9,0.012738389
153000,6.62,9.62,8,0.0055955914
153500,5.75,8.75,8,0.007899772
154000,10.75,13.75,8,0.03776557
154500,4.88,7.88,8,0.011409062
155000,3.88,6.88,8,0.048684947
155500,8.75,11.75,8,0.004665453
156000,10.0,13.0,8,0.028245643
156500,6.12,9.12,8,0.0053502438
157000,9.62,12.62,8,0.010225042
157500,9.25,12.25,8,0.004425288
158000,10.62,13.62,8,0.00370468
158500,6.75,9.75,8,0.0053953906
159000,4.75,7.75,8,0.022862967
159500,6.62,9.62,8,0.043268498
160000,4.25,7.25,8,0.016494012
160500,4.75,7.75,8,0.0048053404
161000,9.38,12.38,8,0.007404997
161500,10.75,13.75,8,0.03089612
162000,8.12,11.12,8,0.0050452207
162500,6.5,9.5,8,0.0057428377
163000,9.25,12.25,8,0.007625982
163500,3.5,6.5,8,0.008772782
164000,6.62,9.62,8,0.024298936
164500,8.25,11.25,8,0.028337939
165000,9.12,12.12,8,0.03244002
165500,7.75,10.75,8,0.0053594387
166000,13.62,16.62,8,0.03354024
166500,6.38,9.38,8,0.006742236
167000,7.38,10.38,8,0.008997373
167500,11.25,14.25,8,0.01345106
168000,12.56,15.56,9,0.011051517
168500,10.88,13.88,8,0.033478677
169000,8.12,11.12,8,0.02955017
169500,8.5,11.5,8,0.023808107
170000,5.0,8.0,8,0.0066227796
170500,5.88,8.88,8,0.004427576
171000,2.38,5.38,8,0.031768575
171500,5.12,8.12,8,0.03520403
172000,9.0,12.0,8,0.047812946
172500,11.12,14.12,8,0.0046175863
173000,7.62,10.62,8,0.008051204
173500,10.5,13.5,8,0.014173108
174000,11.38,14.38,8,0.007431839
174500,10.12,13.12,8,0.004404956
175000,7.38,10.38,8,0.005282665
175500,6.88,9.88,8,0.0061117043
176000,8.89,11.89,9,0.0045902436
176500,8.75,11.75,8,0.02425974
177000,7.0,10.0,8,0.007831252
177500,11.88,14.88,8,0.0052874424
178000,5.75,8.75,8,0.009719276
178500,5.38,8.38,8,0.030511728
179000,8.38,11.38,8,0.025900014
179500,9.75,12.75,8,0.012204936
180000,12.25,15.25,8,0.0059864433
180500,14.0,17.0,8,0.039167058
181000,7.0,10.0,8,0.0068018916
181500,2.0,5.0,8,0.024859961
182000,10.25,13.25,8,0.008287045
182500,13.88,16.88,8,0.007969275
183000,3.38,6.38,8,0.0070316666
183500,10.38,13.38,8,0.006850642
184000,5.12,8.12,8,0.035375934
184500,8.75,11.75,8,0.0045493436
185000,12.5,15.5,8,0.09467746
185500,3.5,6.5,8,0.0067733284
186000,9.38,12.38,8,0.0061315326
186500,8.62,11.62,8,0.012372289
187000,14.38,17.38,8,0.03302475
187500,12.88,15.88,8,0.025857756
188000,9.12,12.12,8,0.0070094075
188500,7.62,10.62,8,0.0065009533
189000,11.75,14.75,8,0.017025298
189500,10.38,13.38,8,0.003798298
190000,9.88,12.88,8,0.03356622
190500,7.38,10.38,8,0.008112331
191000,10.38,13.38,8,0.0056111813
191500,9.0,12.0,8,0.013864846
192000,6.88,9.88,8,0.0060905013
192500,6.88,9.88,8,0.045179185
193000,10.88,13.88,8,0.045301903
193500,5.25,8.25,8,0.012643749
194000,15.62,18.62,8,0.005357326
194500,10.88,13.88,8,0.028507628
195000,7.75,10.75,8,0.004149098
195500,8.12,11.12,8,0.048084415
196000,3.62,6.62,8,0.0066572763
196500,6.25,9.25,8,0.017930098
197000,12.25,15.25,8,0.0054591615
197500,8.38,11.38,8,0.03842409
198000,7.5,10.5,8,0.0496598
198500,3.25,6.25,8,0.0077841273
199000,13.25,16.25,8,0.009676556
199500,8.75,11.75,8,0.05890116
200000,8.88,11.88,8,0.004544491
200500,8.44,11.44,9,0.027209101
201000,3.75,6.75,8,0.030932812
201500,8.62,11.62,8,0.0060773934
202000,4.5,7.5,8,0.007237278
202500,7.5,10.5,8,0.045518305
203000,4.38,7.38,8,0.043234996
203500,6.38,9.38,8,0.0066505875
204000,9.88,12.88,8,0.0055026985
204500,12.38,15.38,8,0.019698068
205000,8.12,11.12,8,0.0030482123
205500,3.38,6.38,8,0.007675721
206000,15.62,18.62,8,0.038655993
206500,7.12,10.12,8,0.03476817
207000,8.62,11.62,8,0.008014033
207500,4.5,7.5,8,0.018035095
208000,3.25,6.25,8,0.033562012
208500,10.5,13.5,8,0.0052996767
209000,4.5,7.5,8,0.005006998
209500,12.88,15.88,8,0.009657877
210000,9.0,12.0,8,0.02028604
210500,2.0,5.0,8,0.032199208
211000,7.5,10.5,8,0.05397865
211500,9.25,12.25,8,0.03222023
212000,6.75,9.75,8,0.006338656
212500,7.12,10.12,8,0.005333848
213000,7.0,10.0,8,0.010363746
213500,9.62,12.62,8,0.0051524662
214000,8.5,11.5,8,0.003609355
214500,12.25,15.25,8,0.00569948
215000,5.5,8.5,8,0.04388293
215500,8.25,11.25,8,0.07281103
216000,5.38,8.38,8,0.0033857946
216500,4.38,7.38,8,0.043578923
217000,7.75,10.75,8,0.036914818
217500,7.38,10.38,8,0.035388254
218000,10.75,13.75,8,0.0052261613
218500,12.0,15.0,8,0.034656707
219000,9.5,12.5,8,0.01966755
219500,5.38,8.38,8,0.038133726
220000,9.38,12.38,8,0.028499339
220500,10.12,13.12,8,0.04278128
221000,6.25,9.25,8,0.004985408
221500,3.62,6.62,8,0.033613518
222000,4.25,7.25,8,0.038168944
222500,10.88,13.88,8,0.04656163
223000,7.38,10.38,8,0.01753202
223500,12.0,15.0,8,0.00594127
224000,10.12,13.12,8,0.029908637
224500,5.0,8.0,8,0.0031210943
225000,8.75,11.75,8,0.0044969404
225500,7.0,10.0,8,0.014903954
226000,6.89,9.89,9,0.0070427377
226500,7.25,10.25,8,0.0057547255
227000,12.0,15.0,8,0.005536957
227500,12.5,15.5,8,0.0048643122
228000,13.88,16.88,8,0.008006095
228500,10.0,13.0,8,0.057610594
229000,7.0,10.0,8,0.006578742
229500,2.5,5.5,8,0.0052169547
230000,4.75,7.75,8,0.014311482
230500,10.62,13.62,8,0.0064710975
231000,10.75,13.75,8,0.028866224
231500,4.88,7.88,8,0.004986022
232000,11.12,14.12,8,0.048444167
232500,7.88,10.88,8,0.0060291556
233000,7.62,10.62,8,0.0043044137
233500,7.0,10.0,8,0.04766463
234000,10.12,13.12,8,0.031430963
234500,4.88,7.88,8,0.009709759
235000,1.75,4.75,8,0.005976577
235500,9.5,12.5,8,0.0063746925
236000,9.38,12.38,8,0.027421486
236500,4.5,7.5,8,0.0071491958
237000,14.62,17.62,8,0.01850994
237500,4.0,7.0,8,0.0072429916
238000,4.62,7.62,8,0.009049315
238500,16.25,19.25,8,0.0045251176
239000,18.12,21.12,8,0.009054457
239500,10.5,13.5,8,0.016681368
240000,9.38,12.38,8,0.015423454
240500,8.5,11.5,8,0.058519993
241000,10.62,13.62,8,0.047518644
241500,10.88,13.88,8,0.033080064
242000,10.5,13.5,8,0.0042300383
242500,7.25,10.25,8,0.0045418087
243000,9.62,12.62,8,0.028522171
243500,5.75,8.75,8,0.062296074
244000,6.38,9.38,8,0.006212516
244500,12.88,15.88,8,0.024725897
245000,7.0,10.0,8,0.013760774
245500,10.5,13.5,8,0.038854934
246000,8.12,11.12,8,0.010723967
246500,9.88,12.88,8,0.010520947
247000,9.75,12.75,8,0.06134136
247500,7.25,10.25,8,0.0045473096
248000,9.38,12.38,8,0.0060742926
248500,11.12,14.12,8,0.038670585
249000,11.25,14.25,8,0.058156434
249500,8.0,11.0,8,0.0052527124
250000,5.25,8.25,8,0.02142087
250500,4.88,7.88,8,0.0048811315
251000,13.25,16.25,8,0.007425082
251500,8.0,11.0,8,0.025427725
252000,9.38,12.38,8,0.009515086
252500,12.12,15.12,8,0.0057644816
253000,10.5,13.5,8,0.004343705
253500,10.75,13.75,8,0.058639646
